Title,Artist,Year,Position,Ave BPM,Ave Pitch STD,Ave Pitch Value,Pitch Variation,Pitch Range,Mode Polarity,Note Onset Density
How Do I Live,LeAnn Rimes,1998,5,64.0,3.266666666666666,65.1497461928934,13,17,1.0,1.5499999999999998
Believe,Cher,1999,1,133.0,2.9966666666666666,64.69373549883991,10,19,1.0,2.106666666666667
No Scrubs,TLC,1999,2,93.0,3.3925,60.756965944272444,11,19,-1.0,3.07
Angel of Mine,Monica,1999,3,90.0,2.6325000000000003,62.72979797979798,10,14,-1.0,1.8725
Heartbreak Hotel,Whitney Houston feat. Faith Evans and Kelly Price,1999,4,66.0,2.716666666666667,63.16847826086956,9,14,-1.0,2.3633333333333333
...Baby One More Time,Britney Spears,1999,5,93.0,3.0549999999999997,62.84816753926702,13,19,-1.0,2.01
Breathe,Faith Hill,2000,1,137.0,3.3,62.630718954248366,11,22,1.0,1.595
Smooth,Santana feat. Rob Thomas,2000,2,116.0,3.34,59.271820448877804,13,19,1.0,2.16
Maria Maria,Santana feat. The Product G&B,2000,3,98.0,2.63,61.11470113085622,10,17,1.0,2.9050000000000002
I Wanna Know,Joe,2000,4,68.0,3.0519999999999996,61.31922398589065,11,19,-1.0,2.2520000000000002
Everything You Want,Vertical Horizon,2000,5,94.0,3.0066666666666664,57.31175059952039,10,17,-1.0,2.026666666666667
Hanging By A Moment,Lifehouse,2001,1,125.0,2.2666666666666666,60.43148688046647,11,22,1.0,1.8133333333333335
Fallin',Alicia Keys,2001,2,64.0,3.55,65.83128834355828,11,24,-1.0,1.6825
All For You,Janet Jackson,2001,3,114.0,3.7125000000000004,65.35479256080114,13,21,1.0,3.44
Drops of Jupiter (Tell Me),Train,2001,4,79.0,2.2575000000000003,62.60311284046693,9,14,1.0,2.245
I'm Real (Murder Remix),Jennifer Lopez feat. Ja Rule,2001,5,84.0,2.3583333333333334,61.84470989761092,8,15,-1.0,2.6616666666666666
How You Remind Me,Nickelback,2002,1,86.0,2.4939999999999998,60.88308977035491,8,15,1.0,2.5059999999999993
Foolish,Ashanti,2002,2,90.0,3.818,65.45094664371773,14,26,1.0,2.91
Hot in Herre,Nelly,2002,3,107.0,1.4374999999999998,63.424698795180724,6,10,-1.0,3.55
Dilemma,Nelly feat. Kelly Rowland,2002,4,84.0,2.84,64.58740359897172,9,14,-1.0,2.8975
Wherever You Will Go,The Calling,2002,5,112.0,2.063333333333333,61.80612244897959,8,10,1.0,1.7866666666666668
In da Club,50 Cent,2003,1,90.0,1.7850000000000001,55.7530487804878,4,8,-1.0,3.665
Ignition,R. Kelly,2003,2,66.0,2.7066666666666666,57.22666666666667,8,14,-1.0,2.953333333333333
Get Busy,Sean Paul,2003,3,100.0,1.9933333333333332,55.56219512195122,8,10,-1.0,3.8233333333333337
Crazy in Love,Beyonce featuring Jay-Z,2003,4,99.0,2.1025,63.9890625,10,15,-1.0,3.8725
When I'm Gone,3 Doors Down,2003,5,74.0,2.3633333333333333,59.50310559006211,8,13,1.0,2.49
Yeah!,Usher feat. Lil John & Ludacris,2004,1,105.0,2.6025,64.36024844720497,8,12,1.0,2.9274999999999998
Burn,Usher,2004,2,120.0,4.175,62.72435897435897,11,17,1.0,3.3325
If I Ain't Got You,Alicia Keys,2004,3,118.0,2.813333333333333,65.01156069364161,13,24,1.0,1.9133333333333333
This Love,Maroon 5,2004,4,95.0,2.0175,63.27157360406091,9,13,-1.0,2.1350000000000002
The Way You Move,OutKast feat. Sleepy Brown,2004,5,126.0,1.7850000000000001,64.00980392156863,6,7,-1.0,2.145
We Belong Together,Mariah Carey,2005,1,70.0,2.638,62.34074074074074,9,17,1.0,3.308
Hollaback Girl,Gwen Stefani,2005,2,110.0,1.61,62.63013698630137,5,10,-1.0,3.88
Let Me Love You,Mario,2005,3,95.0,2.875,59.86388384754991,12,17,-1.0,2.6275000000000004
Since U Been Gone,Kelly Clarkson,2005,4,131.0,2.735,66.48692810457516,15,24,1.0,1.9975
"1, 2 Step",Ciara feat. Missy Elliot,2005,5,113.0,3.0366666666666666,60.787179487179486,10,14,-1.0,2.92
Bad Day,Daniel Powter,2006,1,70.0,3.585,62.93333333333333,14,22,1.0,2.1875
Temperature,Sean Paul,2006,2,125.0,1.4500000000000002,58.30911492734478,6,9,-1.0,4.47
Promiscuous,Nelly Furtado feat. Timbaland,2006,3,114.0,5.35,63.18390804597701,8,17,-1.0,2.62
You're Beautiful,James Blunt,2006,4,82.0,3.2733333333333334,62.63948497854077,11,24,-1.0,1.7733333333333334
Hips Don't Lie,Shakira feat. Wyclef Jean,2006,5,100.0,3.3625,62.38461538461539,10,17,-1.0,3.605
Irreplaceable,Beyonce,2007,1,88.0,3.066,67.22697368421052,12,17,-1.0,3.082
Umbrella,Rihanna feat. Jay-Z,2007,2,87.0,1.9425000000000001,62.69854132901135,9,12,1.0,2.205
The Sweet Escape,Gwen Stefani feat. Akon,2007,3,120.0,1.948,64.29834254143647,8,19,1.0,3.014
Big Girls Don't Cry (Personal),Fergie,2007,4,113.0,3.0275,65.37665198237886,11,17,1.0,1.855
Buy U a Drank (Shawty Snappin'),T-Pain feat. Yung Joc,2007,5,80.0,3.0533333333333332,63.08372093023256,9,14,1.0,2.2033333333333336
Low,Flo Rida feat. T-Pain,2008,1,128.0,2.2125000000000004,59.72486772486773,8,15,-1.0,3.74
Bleeding Love,Leona Lewis,2008,2,104.0,2.675,66.55555555555556,11,21,1.0,2.3
No One,Alicia Keys,2008,3,90.0,2.455,67.33191489361703,8,14,-1.0,2.0733333333333337
Lollipop,Lil Wayne feat. Static Major,2008,4,148.0,2.723333333333333,59.392405063291136,12,21,1.0,2.908333333333333
Apologize,Timbaland feat. OneRepublic,2008,5,118.0,3.36,60.983122362869196,7,17,1.0,1.705
Boom Boom Pow,The Black Eyed Peas,2009,1,130.0,3.2474999999999996,57.94444444444444,11,26,1.0,2.355
Poker Face,Lady Gaga,2009,2,119.0,3.2099999999999995,61.663366336633665,12,17,1.0,2.9933333333333336
Just Dance,Lady Gaga feat. Colby O'Donis,2009,3,119.0,2.802,65.06104129263913,10,17,-1.0,2.932
I Gotta Feeling,The Black Eyed Peas,2009,4,128.0,2.95,57.34549356223176,11,19,1.0,2.9575
Love Story,Taylor Swift,2009,5,119.0,1.8599999999999999,63.44857768052516,10,12,1.0,2.445
Tik Tok,Kesha,2010,1,120.0,1.605,64.97463768115942,5,7,-1.0,2.305
Need You Now,Lady Antebellum,2010,2,108.0,3.2249999999999996,63.69741697416974,9,15,1.0,1.72
"Hey, Soul Sister",Train,2010,3,97.0,2.5999999999999996,65.78384798099762,8,12,-1.0,2.3733333333333335
California Gurls,Katy Perry feat. Snoop Dogg,2010,4,125.0,2.72,67.2875,8,14,1.0,2.3466666666666667
OMG,Usher feat. will.i.am,2010,5,130.0,2.8266666666666667,51.971698113207545,10,19,-1.0,2.28
Rolling in the Deep,Adele,2011,1,105.0,2.4825,65.70370370370371,10,16,1.0,2.3725
Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,2011,2,130.0,3.1533333333333338,67.46851385390428,10,26,-1.0,3.1
Firework,Katy Perry,2011,3,124.0,3.3475,65.72943722943722,12,19,1.0,2.2375
E.T.,Katy Perry feat. Kanye West,2011,4,75.0,1.6275,67.6383495145631,7,10,1.0,2.4925
Give Me Everything,"Pitbull feat. Ne-Yo, Afrojack and Nayer",2011,5,129.0,2.38,62.91182795698925,9,15,1.0,2.4975
Somebody That I Used to Know,Gotye feat. Kimbra,2012,1,129.0,2.6333333333333333,63.27020202020202,12,22,1.0,2.2533333333333334
Call Me Maybe,Carly Rae Jepsen,2012,2,120.0,3.3425,63.956989247311824,8,17,1.0,2.9499999999999997
We Are Young,Fun feat. Janelle Monae,2012,3,98.0,4.0625,61.29622641509434,15,24,1.0,2.31
Payphone,Maroon 5 feat. Wiz Khalifa,2012,4,110.0,2.4725,63.20682302771855,10,15,1.0,2.4425000000000003
Lights,Ellie Goulding,2012,5,120.0,4.045,68.61290322580645,11,21,-1.0,2.0
Thrift Shop,Macklemore and Ryan Lewis feat. Wanz,2013,1,95.0,2.685,60.236363636363635,4,7,-0.6666666666666666,3.04
Blurred Lines,Robin Thicke feat. TI and Pharrell Williams,2013,2,120.0,3.58,59.34655532359081,14,18,1.0,2.8299999999999996
Radioactive,Imagine Dragons,2013,3,68.0,2.9166666666666665,63.72112676056338,9,14,1.0,1.9133333333333333
Harlem Shake,Baauer,2013,4,138.0,0.914,64.52263374485597,5,10,1.0,3.808
Can't Hold Us,Macklemore and Ryan Lewis feat. Ray Dalton,2013,5,146.0,3.1950000000000003,57.69716088328076,9,15,1.0,2.875
Happy,Pharrell Williams,2014,1,160.0,2.643333333333333,63.70932069510268,11,19,-1.0,2.62
Dark Horse,Katy Perry and Juicy J,2014,2,132.0,3.1933333333333334,65.67142857142858,15,27,0.75,2.35
All of Me,John Legend,2014,3,126.0,2.8560000000000003,59.79318181818182,11,17,1.0,1.6079999999999999
Fancy,Iggy Azalea feat. Charli XCX,2014,4,95.0,2.46,66.06598984771574,8,12,-0.6666666666666666,2.5549999999999997
Counting Stars,OneRepublic,2014,5,122.0,2.8975,62.31852986217458,15,26,-1.0,3.145
Uptown Funk,Mark Ronson feat. Bruno Mars,2015,1,115.0,2.19,64.22779043280183,8,17,1.0,3.1220000000000003
Thinking Out Loud,Ed Sheeran,2015,2,79.0,2.856666666666667,62.32879818594105,13,22,1.0,1.8133333333333335
See You Again,Wiz Khalifa feat. Charlie Puth,2015,3,80.0,3.4775,64.65435356200528,12,22,1.0,2.3125
Trap Queen,Fetty Wap,2015,4,148.0,2.3800000000000003,61.5588785046729,5,10,1.0,3.7266666666666666
Sugar,Maroon 5,2015,5,120.0,3.625,64.36964285714286,11,20,1.0,3.035
Love Yourself,Justin Bieber,2016,1,100.0,2.368,54.28646748681898,6,12,1.0,2.4859999999999998
Sorry,Justin Bieber,2016,2,100.0,2.766666666666667,60.41843971631206,10,19,-1.0,2.5533333333333332
One Dance,Drake feat. Wizkid and Kyla,2016,3,104.0,2.6125,52.94082840236686,11,22,1.0,2.87
Work,Rihanna feat. Drake,2016,4,92.0,2.645,62.016616314199396,8,14,1.0,3.3950000000000005
Stressed Out,Twenty One Pilots,2016,5,85.0,2.243333333333333,60.44518272425249,10,17,-1.0,2.8033333333333332
Shape of You,Ed Sheeran,2017,1,96.0,2.7680000000000002,64.80939947780679,8,17,-1.0,3.404
Despacito (Remix),Luis Fonsi and Daddy Yankee feat. Justin Bieber,2017,2,89.0,2.3266666666666667,61.49442379182156,11,17,1.0,3.7816666666666667
That's What I Like,Bruno Mars,2017,3,134.0,3.3920000000000003,64.12368421052632,12,17,1.0,2.56
Something Just Like This,The Chainsmokers and Coldplay,2017,5,103.0,2.866,59.46572104018912,11,17,-1.0,2.478
God's Plan,Drake,2018,1,77.0,2.1325000000000003,58.5546875,6,9,1.0,3.0475000000000003
Perfect,Ed Sheeran,2018,2,95.0,2.7775,59.574412532637076,11,19,1.0,1.7425
Meant to Be,Bebe Rexha feat. Florida Georgia Line,2018,3,77.0,2.8024999999999998,58.66431924882629,9,20,1.0,2.545
Havana,Camila Cabello feat. Young Thug,2018,4,105.0,3.3,60.86046511627907,13,21,1.0,2.9425
rockstar,Post Malone feat. 21 Savage,2018,5,80.0,1.3800000000000001,58.669921875,8,12,-1.0,3.676666666666667
Old Town Road - Remix,Lil Nas X feat. Billy Ray Cyrus,2019,1,136.0,2.99,59.37467018469657,8,14,1.0,2.9250000000000003
Sunflower,Post Malone and Swae Lee,2019,2,90.0,2.758,62.46629213483146,9,17,1.0,3.182
Without Me,Halsey,2019,3,136.0,2.4974999999999996,66.36499068901304,12,19,0.8,2.9174999999999995
Bad Guy,Billie Eilish,2019,4,135.0,2.92,65.47021943573668,16,27,1.0,2.846666666666667
Wow,Post Malone,2019,5,100.0,1.7,60.6281179138322,5,7,-1.0,4.12
Blinding Lights,The Weeknd,2020,1,171.0,2.488,62.75675675675676,11,19,1.0,2.492
Circles,Post Malone,2020,2,120.0,2.504,60.52068126520681,11,19,1.0,2.198
The Box,Roddy Ricch,2020,3,117.0,4.12,57.87936507936508,12,24,-1.0,4.203333333333333
Don't Start Now,Dua Lipa,2020,4,124.0,2.926666666666667,63.59136212624585,9,14,-1.0,2.0866666666666664
Rockstar,DaBaby feat. Roddy Ricch,2020,5,90.0,3.9450000000000003,55.216842105263154,13,24,1.0,4.29
Levitating,Dua Lipa,2021,1,103.0,2.6325,62.07789855072464,8,15,-1.0,3.6475
Save Your Tears,The Weeknd and Ariana Grande,2021,2,118.0,2.4675000000000002,61.4070796460177,8,14,1.0,1.87
Mood,24kGoldn feat. Iann Dior,2021,4,91.0,2.31,59.12338858195212,8,14,-1.0,3.6225
Good 4 U,Olivia Rodrigo,2021,5,139.33333333333334,2.69,66.10898661567877,11,19,1.0,3.676666666666667
Heat Waves,Glass Animals,2022,1,81.0,1.637142857142857,60.96588868940754,8,12,1.0,3.1128571428571425
As It Was,Harry Styles,2022,2,174.0,1.4566666666666668,59.97090909090909,10,17,1.0,3.6199999999999997
Stay,Kid Laroi and Justin Bieber,2022,3,170.0,2.7,62.352297592997814,11,17,1.0,3.715
Easy On Me,Adele,2022,4,71.0,2.9133333333333336,66.29629629629629,10,14,1.0,1.8566666666666667
Shivers,Ed Sheeran,2022,5,141.0,1.8125,62.82942097026604,10,16,1.0,3.25
